TFlagQuiz
v7
r0
t354931489.471849
cCheck dependencies
lSLF07#2@71"Compile /Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m354931489#354931489#0(2718"/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m: In function '-[FlipsideViewController done]':/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m:46: error: 'MainViewController' undeclared (first use in this function)/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m:46: error: (Each undeclared identifier is reported only once/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m:46: error: for each function it appears in.)/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m:46: error: expected expression before ')' token/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m:48: error: expected expression before ')' token/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m:56: error: expected expression before ')' token/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m:44: warning: unused variable 'index'{standard input}:80:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_2" minus "L00000000001$pb"{standard input}:80:symbol: "L_OBJC_SELECTOR_REFERENCES_2" can't be undefined in a subtraction expression{standard input}:74:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L00000000001$pb"{standard input}:74:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression{standard input}:67:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_1" minus "L00000000001$pb"{standard input}:67:symbol: "L_OBJC_SELECTOR_REFERENCES_1" can't be undefined in a subtraction expression{standard input}:64:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_0" minus "L00000000001$pb"{standard input}:64:symbol: "L_OBJC_CLASS_REFERENCES_0" can't be undefined in a subtraction expression{standard input}:58:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"{standard input}:58:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression{standard input}:54:non-relocatable subtraction expression, "L_OBJC_CLASS_FlipsideViewController" minus "L00000000001$pb"{standard input}:54:symbol: "L_OBJC_CLASS_FlipsideViewController" can't be undefined in a subtraction expression{standard input}:unknown:Undefined local symbol L_OBJC_CLASS_FlipsideViewController{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_0{standard input}:unknown:Undefined local symbol L_OBJC_CLASS_REFERENCES_0{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_1{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_3{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_25(4@60"'MainViewController' undeclared (first use in this function)354931489#111#136#0(6@63"/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m354931482#46#0#46#0#43"'*' undeclared (first use in this function)0(4@36"Expected expression before ')' token354931489#481#112#0(6@63"/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m354931482#46#0#46#0#19"expected * before *0(4@36"Expected expression before ')' token354931489#593#112#0(6@63"/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m354931482#48#0#48#0#19"expected * before *0(4@36"Expected expression before ')' token354931489#705#112#0(6@63"/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m354931482#56#0#56#0#19"expected * before *0(22@23"Unused variable 'index'354931489#817#101#0(6@63"/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m354931482#44#0#44#0#19"unused variable '*'0(0#0#63"/Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m4300885448#1835"    cd /Users/Decmac/Desktop/FlagQuiz    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-generated-files.hmap -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-own-target-headers.hmap -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-all-target-headers.hmap -iquote /Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-project-headers.hmap -F/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator -I/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/include -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/DerivedSources/i386 -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/DerivedSources -include /var/folders/4s/4soLCII7HheYPiJRdmixZE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlagQuiz_Prefix-fdiyipvpdmmndhgvxvlwrcyalapp/FlagQuiz_Prefix.pch -c /Users/Decmac/Desktop/FlagQuiz/Classes/FlipsideViewController.m -o /Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/FlipsideViewController.o1#

CCompileC build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/MainView.o /Users/Decmac/Desktop/FlagQuiz/Classes/MainView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s354931489.086335
e354931489.288479
r1
xCompileC
xbuild/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/MainView.o
x/Users/Decmac/Desktop/FlagQuiz/Classes/MainView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Decmac/Desktop/FlagQuiz/Classes/MainView.m354931489#354931489#0(0"0(0#0#49"/Users/Decmac/Desktop/FlagQuiz/Classes/MainView.m4300885448#1807"    cd /Users/Decmac/Desktop/FlagQuiz    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-generated-files.hmap -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-own-target-headers.hmap -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-all-target-headers.hmap -iquote /Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/FlagQuiz-project-headers.hmap -F/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator -I/Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/include -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/DerivedSources/i386 -I/Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/DerivedSources -include /var/folders/4s/4soLCII7HheYPiJRdmixZE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlagQuiz_Prefix-fdiyipvpdmmndhgvxvlwrcyalapp/FlagQuiz_Prefix.pch -c /Users/Decmac/Desktop/FlagQuiz/Classes/MainView.m -o /Users/Decmac/Desktop/FlagQuiz/build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/MainView.o0#

CCompileC build/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/MainViewController.o /Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s354931489.154293
e354931489.457822
r0
xCompileC
xbuild/FlagQuiz.build/Debug-iphonesimulator/FlagQuiz.build/Objects-normal/i386/MainViewController.o
x/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m: In function '-[MainViewController initWithNibName:bundle:]':
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:32: warning: passing argument 1 of 'initWithArray:' makes pointer from integer without a cast
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m: In function '-[MainViewController viewDidLoad]':
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:59: error: invalid initializer
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:59: error: statically allocated instance of Objective-C class 'NSMutableArray'
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:59: error: statically allocated instance of Objective-C class 'NSMutableArray'
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:64: error: expression does not have a valid object type
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:66: error: cannot convert to a pointer type
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m: In function '-[MainViewController loadNextFlag]':
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:83: warning: 'UIView' may not respond to '-addSubView:'
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:83: warning: (Messages without a matching method signature
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:83: warning: will be assumed to return 'id' and accept
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:83: warning: '...' as arguments.)
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:89: error: too many arguments to function 'arrayWithObject:'
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:97: error: 'frame' undeclared (first use in this function)
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:97: error: (Each undeclared identifier is reported only once
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:97: error: for each function it appears in.)
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:96: warning: unused variable 'fram'
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:122: error: expected ')' before 'i'
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m: In function '-[MainViewController submitGuess:]':
o/Users/Decmac/Desktop/FlagQuiz/Classes/MainViewController.m:211: error: expected expression before 'else'
o{standard input}:295:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_5" minus "L00000000001$pb"
o{standard input}:295:symbol: "L_OBJC_SELECTOR_REFERENCES_5" can't be undefined in a subtraction expression
o{standard input}:282:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_5" minus "L00000000001$pb"
o{standard input}:282:symbol: "L_OBJC_SELECTOR_REFERENCES_5" can't be undefined in a subtraction expression
o{standard input}:269:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_5" minus "L00000000001$pb"
o{standard input}:269:symbol: "L_OBJC_SELECTOR_REFERENCES_5" can't be undefined in a subtraction expression
o{standard input}:256:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_5" minus "L00000000001$pb"
o{standard input}:256:symbol: "L_OBJC_SELECTOR_REFERENCES_5" can't be undefined in a subtraction expression
o{standard input}:243:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_5" minus "L00000000001$pb"
o{standard input}:243:symbol: "L_OBJC_SELECTOR_REFERENCES_5" can't be undefined in a subtraction expression
o{standard input}:230:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_5" minus "L00000000001$pb"
o{standard input}:230:symbol: "L_OBJC_SELECTOR_REFERENCES_5" can't be undefined in a subtraction expression
o{standard input}:217:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_4" minus "L00000000001$pb"
o{standard input}:217:symbol: "L_OBJC_SELECTOR_REFERENCES_4" can't be undefined in a subtraction expression
o{standard input}:214:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_2" minus "L00000000001$pb"
o{standard input}:214:symbol: "L_OBJC_CLASS_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:205:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_2" minus "L00000000001$pb"
o{standard input}:205:symbol: "L_OBJC_SELECTOR_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:199:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_1" minus "L00000000001$pb"
o{standard input}:199:symbol: "L_OBJC_SELECTOR_REFERENCES_1" can't be undefined in a subtraction expression
o{standard input}:196:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_1" minus "L00000000001$pb"
o{standard input}:196:symbol: "L_OBJC_CLASS_REFERENCES_1" can't be undefined in a subtraction expression
o{standard input}:186:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L00000000001$pb"
o{standard input}:186:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:180:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_1" minus "L00000000001$pb"
o{standard input}:180:symbol: "L_OBJC_SELECTOR_REFERENCES_1" can't be undefined in a subtraction expression
o{standard input}:177:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:177:symbol: "L_OBJC_CLASS_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:168:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_2" minus "L00000000001$pb"
o{standard input}:168:symbol: "L_OBJC_SELECTOR_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:162:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_1" minus "L00000000001$pb"
o{standard input}:162:symbol: "L_OBJC_SELECTOR_REFERENCES_1" can't be undefined in a subtraction expression
o{standard input}:159:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:159:symbol: "L_OBJC_CLASS_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:150:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_2" minus "L00000000001$pb"
o{standard input}:150:symbol: "L_OBJC_SELECTOR_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:144:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_1" minus "L00000000001$pb"
o{standard input}:144:symbol: "L_OBJC_SELECTOR_REFERENCES_1" can't be undefined in a subtraction expression
o{standard input}:141:non-relocatable subtraction expression, "L_OBJC_CLASS_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:141:symbol: "L_OBJC_CLASS_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:124:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L00000000001$pb"
o{standard input}:124:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression
o{standard input}:120:non-relocatable subtraction expression, "L_OBJC_CLASS_MainViewController" minus "L00000000001$pb"
o{standard input}:120:symbol: "L_OBJC_CLASS_MainViewController" can't be undefined in a subtraction expression
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASS_MainViewController
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_0
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASS_REFERENCES_0
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_1
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_2
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_3
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASS_REFERENCES_1
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASS_REFERENCES_2
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_4
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_5
